9.34742   9.34765   9.3482   9.34898   9.34989   9.35088   9.35187   9.35285   9.35379   9.35466   9.35546   9.35619   9.35685   9.35744   9.35797   9.35844   9.35885   9.35922   9.35954   9.35983   9.36008   9.36031   9.36051   9.36069   9.36085   9.36099   9.36111   9.36122   9.36133   9.36142   
9.3615   9.36157   9.36163   9.36169   9.36175   9.36179   9.36183   9.36187   9.36191   9.36194   9.36197   9.36199   9.36201   9.36203   9.36205   9.36207   9.36208   9.36209   9.3621   9.36211   9.36212   9.36213   9.36213   9.36214   9.36214   9.36214   9.36214   9.36215   9.36215   9.36214   
9.36214   9.36214   9.36214   9.36214   9.36213   9.36212   9.36212   9.36211   9.36209   9.36206   9.36202   9.36194   9.36181   9.36155   9.36108   9.36019   9.35849   9.35528   9.34915   9.3375   9.31533   9.27322   9.19353   9.0438   8.76624   8.26473   7.40137   6.04337   4.2343   2.44706   
1.38078   1.0616   1.00821   1.00106   1.00014   1.00002   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3332   10.3332   10.3332   10.3331   10.333   10.3329   10.3327   10.3324   10.332   10.3315   10.3308   10.3298   10.3285   10.3268   10.3247   10.3219   10.3184   10.3141   10.3087   10.3022   10.2943   10.2849   
10.2739   10.261   10.2462   10.2292   10.2101   10.1888   10.1651   10.1392   10.1111   10.0808   10.0486   10.0145   9.97879   9.94172   9.90356   9.86462   9.82522   9.78571   9.74644   9.70777   9.67004   9.63359   9.59874   9.56576   9.53491   9.50638   9.48032   9.45685   9.436   9.41776   
9.40208   9.38883   9.37786   9.369   9.36202   9.35672   9.35285   9.35019   9.34853   9.34766   9.34742   9.34765   9.3482   9.34898   9.34989   9.35088   9.35187   9.35285   9.35379   9.35466   9.35546   9.35619   9.35685   9.35744   9.35797   9.35844   9.35885   9.35922   9.35954   9.35983   
9.36008   9.36031   9.36051   9.36069   9.36085   9.36099   9.36111   9.36122   9.36133   9.36142   9.3615   9.36157   9.36163   9.36169   9.36175   9.36179   9.36183   9.36187   9.36191   9.36194   9.36197   9.36199   9.36201   9.36203   9.36205   9.36207   9.36208   9.36209   9.3621   9.36211   
9.36212   9.36213   9.36213   9.36214   9.36214   9.36214   9.36214   9.36215   9.36215   9.36214   9.36214   9.36214   9.36214   9.36214   9.36213   9.36212   9.36212   9.36211   9.36209   9.36206   9.36202   9.36194   9.36181   9.36155   9.36108   9.36019   9.35849   9.35528   9.34915   9.3375   
9.31533   9.27322   9.19353   9.0438   8.76624   8.26473   7.40137   6.04337   4.2343   2.44706   1.38078   1.0616   1.00821   1.00106   1.00014   1.00002   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3332   10.3332   10.3332   10.3331   10.333   10.3329   10.3327   10.3324   10.332   10.3315   10.3308   10.3298   
10.3285   10.3268   10.3247   10.3219   10.3184   10.3141   10.3087   10.3022   10.2943   10.2849   10.2739   10.261   10.2462   10.2292   10.2101   10.1888   10.1651   10.1392   10.1111   10.0808   10.0486   10.0145   9.97879   9.94172   9.90356   9.86462   9.82522   9.78571   9.74644   9.70777   
9.67004   9.63359   9.59874   9.56576   9.53491   9.50638   9.48032   9.45685   9.436   9.41776   9.40208   9.38883   9.37786   9.369   9.36202   9.35672   9.35285   9.35019   9.34853   9.34766   9.34742   9.34765   9.3482   9.34898   9.34989   9.35088   9.35187   9.35285   9.35379   9.35466   
9.35546   9.35619   9.35685   9.35744   9.35797   9.35844   9.35885   9.35922   9.35954   9.35983   9.36008   9.36031   9.36051   9.36069   9.36085   9.36099   9.36111   9.36122   9.36133   9.36142   9.3615   9.36157   9.36163   9.36169   9.36175   9.36179   9.36183   9.36187   9.36191   9.36194   
9.36197   9.36199   9.36201   9.36203   9.36205   9.36207   9.36208   9.36209   9.3621   9.36211   9.36212   9.36213   9.36213   9.36214   9.36214   9.36214   9.36214   9.36215   9.36215   9.36214   9.36214   9.36214   9.36214   9.36214   9.36213   9.36212   9.36212   9.36211   9.36209   9.36206   
9.36202   9.36194   9.36181   9.36155   9.36108   9.36019   9.35849   9.35528   9.34915   9.3375   9.31533   9.27322   9.19353   9.0438   8.76624   8.26473   7.40137   6.04337   4.2343   2.44706   1.38078   1.0616   1.00821   1.00106   1.00014   1.00002   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   
10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3333   10.3332   10.3332   
10.3332   10.3331   10.333   10.3329   10.3327   10.3324   10.332   10.3315   10.3308   10.3298   10.3285   10.3268   10.3247   10.3219   10.3184   10.3141   10.3087   10.3022   10.2943   10.2849   10.2739   10.261   10.2462   10.2292   10.2101   10.1888   10.1651   10.1392   10.1111   10.0808   
10.0486   10.0145   9.97879   9.94172   9.90356   9.86462   9.82522   9.78571   9.74644   9.70777   9.67004   9.63359   9.59874   9.56576   9.53491   9.50638   9.48032   9.45685   9.436   9.41776   9.40208   9.38883   9.37786   9.369   9.36202   9.35672   9.35285   9.35019   9.34853   9.34766   
9.34742   9.34765   9.3482   9.34898   9.34989   9.35088   9.35187   9.35285   9.35379   9.35466   9.35546   9.35619   9.35685   9.35744   9.35797   9.35844   9.35885   9.35922   9.35954   9.35983   9.36008   9.36031   9.36051   9.36069   9.36085   9.36099   9.36111   9.36122   9.36133   9.36142   
9.3615   9.36157   9.36163   9.36169   9.36175   9.36179   9.36183   9.36187   9.36191   9.36194   9.36197   9.36199   9.36201   9.36203   9.36205   9.36207   9.36208   9.36209   9.3621   9.36211   9.36212   9.36213   9.36213   9.36214   9.36214   9.36214   9.36214   9.36215   9.36215   9.36214   
9.36214   9.36214   9.36214   9.36214   9.36213   9.36212   9.36212   9.36211   9.36209   9.36206   9.36202   9.36194   9.36181   9.36155   9.36108   9.36019   9.35849   9.35528   9.34915   9.3375   9.31533   9.27322   9.19353   9.0438   8.76624   8.26473   7.40137   6.04337   4.2343   2.44706   
